date,time
2020-04-19,0.7
2020-04-20,1.15
2020-04-21,1.13
2020-04-22,0.89
2020-04-23,1.21
2020-04-24,1.0
2020-04-25,1.34
2020-04-26,0.87
2020-04-27,1.06
2020-04-28,1.57
2020-04-29,1.48
2020-04-30,1.44
2020-05-01,1.19
2020-05-02,1.13
2020-05-03,0.85
2020-05-04,1.39
2020-05-05,1.52
2020-05-06,1.47
2020-05-07,1.69
2020-05-08,1.54
2020-05-09,1.1
2020-05-10,1.11
2020-05-11,2.66
2020-05-12,1.85
2020-05-13,1.87
2020-05-14,1.44
2020-05-15,1.73
2020-05-16,1.0
2020-05-17,1.33
2020-05-18,1.76
2020-05-19,2.08
2020-05-20,1.81
2020-05-21,1.85
2020-05-22,1.79
2020-05-23,1.56
2020-05-24,1.16
2020-05-25,1.71
2020-05-26,2.28
2020-05-27,2.03
2020-05-28,1.91
2020-05-29,1.77
2020-05-30,1.25
2020-05-31,1.25
2020-06-01,1.81
2020-06-02,2.61
2020-06-03,2.29
2020-06-04,1.91
2020-06-05,1.67
2020-06-06,1.89
2020-06-07,1.42
2020-06-08,2.69
2020-06-09,2.49
2020-06-10,2.33
2020-06-11,2.47
2020-06-12,3.51
2020-06-13,2.73
2020-06-14,3.91
2020-06-15,1.92
2020-06-16,2.94
2020-06-17,2.49
2020-06-18,3.42
2020-06-19,3.22
2020-06-20,1.55
2020-06-21,1.95
2020-06-22,2.67
2020-06-23,2.53
2020-06-24,2.16
2020-06-25,3.75
2020-06-26,3.32
2020-06-27,3.21
2020-06-28,3.27
2020-06-29,4.8
2020-06-30,3.14
2020-07-01,2.66
2020-07-02,3.14
2020-07-03,2.9
2020-07-04,3.31
2020-07-05,2.55
2020-07-06,3.74
2020-07-07,3.16
2020-07-08,3.79
2020-07-09,3.26
2020-07-10,3.34
2020-07-11,3.46
2020-07-12,2.83
2020-07-13,2.89
2020-07-14,2.23
2020-07-15,4.26
2020-07-16,2.95
2020-07-17,2.8
2020-07-18,3.26
2020-07-19,2.37
2020-07-20,4.14
2020-07-21,4.06
2020-07-22,3.11
2020-07-23,3.14
2020-07-24,4.34
2020-07-25,2.98
2020-07-26,3.74
2020-07-27,3.16
2020-07-28,5.03
2020-07-29,4.54
2020-07-30,2.81
2020-07-31,4.17
2020-08-01,3.3
2020-08-02,4.08
2020-08-03,2.89
2020-08-04,3.31
2020-08-05,3.69
2020-08-06,3.72
2020-08-07,4.5
2020-08-08,3.33
2020-08-09,5.94
2020-08-10,3.73
2020-08-11,5.22
2020-08-12,5.8
2020-08-13,4.73
2020-08-14,4.63
2020-08-15,4.85
2020-08-16,5.1
2020-08-17,5.21
2020-08-18,4.59
2020-08-19,4.46
2020-08-20,4.32
2020-08-21,4.53
2020-08-22,4.4
2020-08-23,3.62
2020-08-24,3.62
2020-08-25,3.92
2020-08-26,8.03
2020-08-27,4.16
2020-08-28,4.89
2020-08-29,4.39
2020-08-30,3.83
2020-08-31,4.28
2020-09-01,7.09
2020-09-02,4.38
2020-09-03,5.47
2020-09-04,5.57
2020-09-05,3.32
2020-09-06,3.73
2020-09-07,4.7
2020-09-08,4.9
2020-09-09,4.54
2020-09-10,5.45
2020-09-11,4.83
2020-09-12,3.74
2020-09-13,4.52
2020-09-14,5.04
2020-09-15,4.28
2020-09-16,5.51
2020-09-17,4.7
2020-09-18,5.67
2020-09-19,3.12
2020-09-20,3.37
2020-09-21,6.75
2020-09-22,5.04
2020-09-23,5.5
2020-09-24,6.81
2020-09-25,6.25
2020-09-26,3.12
2020-09-27,4.38
2020-09-28,8.05
2020-09-29,6.46
2020-09-30,5.55
2020-10-01,5.48
2020-10-02,5.39
2020-10-03,3.34
2020-10-04,4.82
2020-10-05,5.31
2020-10-06,4.41
2020-10-07,3.8
2020-10-08,4.57
2020-10-09,4.76
2020-10-10,3.69
2020-10-11,3.88
2020-10-12,4.1
2020-10-13,4.78
2020-10-14,6.91
2020-10-15,5.9
2020-10-16,5.73
2020-10-17,3.12
2020-10-18,3.14
2020-10-19,3.4
2020-10-20,4.03
2020-10-21,3.82
2020-10-22,3.64
2020-10-23,3.39
2020-10-24,2.67
2020-10-25,2.64
2020-10-26,3.89
2020-10-27,3.72
2020-10-28,3.4
2020-10-29,4.24
2020-10-30,3.35
2020-10-31,2.35
2020-11-01,2.55
2020-11-02,2.87
2020-11-03,3.07
2020-11-04,3.67
2020-11-05,2.96
2020-11-06,4.2
2020-11-07,2.3
2020-11-08,2.21
2020-11-09,3.58
2020-11-10,3.17
2020-11-11,2.94
2020-11-12,4.29
2020-11-13,3.41
2020-11-14,1.76
2020-11-15,1.41
2020-11-16,2.87
2020-11-17,2.39
2020-11-18,3.69
2020-11-19,3.29
2020-11-20,3.56
2020-11-21,2.44
2020-11-22,2.07
2020-11-23,2.94
2020-11-24,3.59
2020-11-25,3.67
2020-11-26,2.88
2020-11-27,3.07
2020-11-28,1.58
2020-11-29,2.12
2020-11-30,2.36
2020-12-01,2.94
2020-12-02,3.88
2020-12-03,3.27
2020-12-04,3.06
2020-12-05,2.51
2020-12-06,2.11
2020-12-07,2.56
2020-12-08,3.23
2020-12-09,2.96
2020-12-10,2.38
2020-12-11,3.49
2020-12-12,1.74
2020-12-13,2.09
2020-12-14,2.33
2020-12-15,2.29
2020-12-16,2.42
2020-12-17,2.47
2020-12-18,2.11
2020-12-19,1.61
2020-12-20,1.65
2020-12-21,2.4
2020-12-22,1.48
2020-12-23,1.37
2020-12-24,0.66
2020-12-25,0.87
2020-12-26,0.93
2020-12-27,1.03
2020-12-28,1.98
2020-12-29,1.49
2020-12-30,0.8
2020-12-31,0.77
2021-01-01,0.57
2021-01-02,0.7
2021-01-03,0.87
2021-01-04,0.79
2021-01-05,0.93
2021-01-06,1.2
2021-01-07,0.92
2021-01-08,1.45
2021-01-09,1.47
2021-01-10,0.91
2021-01-11,1.37
2021-01-12,2.24
2021-01-13,1.62
2021-01-14,1.93
2021-01-15,1.3
2021-01-16,1.23
2021-01-17,1.28
2021-01-18,3.05
2021-01-19,3.85
2021-01-20,1.65
2021-01-21,1.22
2021-01-22,1.97
2021-01-23,1.16
2021-01-24,1.07
2021-01-25,3.21
2021-01-26,1.63
2021-01-27,1.47
2021-01-28,1.68
2021-01-29,1.26
2021-01-30,1.14
2021-01-31,1.01
2021-02-01,1.38
2021-02-02,2.94
2021-02-03,1.33
2021-02-04,1.42
2021-02-05,1.45
2021-02-06,1.16
2021-02-07,3.51
2021-02-08,3.44
2021-02-09,3.09
2021-02-10,3.23
2021-02-11,7.42
2021-02-12,4.0
2021-02-13,2.74
2021-02-14,1.55
2021-02-15,3.45
2021-02-16,1.35
2021-02-17,2.24
2021-02-18,1.51
2021-02-19,2.22
2021-02-20,1.78
2021-02-21,1.4
2021-02-22,1.66
2021-02-23,2.13
2021-02-24,1.97
2021-02-25,1.82
2021-02-26,2.12
2021-02-27,1.13
2021-02-28,1.64
2021-03-01,2.01
2021-03-02,2.16
2021-03-03,1.53
2021-03-04,1.51
2021-03-05,1.7
2021-03-06,1.53
2021-03-07,1.43
2021-03-08,1.67
2021-03-09,1.86
2021-03-10,2.11
2021-03-11,2.7
2021-03-12,2.63
2021-03-13,1.49
2021-03-14,2.07
2021-03-15,1.84
2021-03-16,2.09
2021-03-17,2.09
2021-03-18,1.91
2021-03-19,4.47
2021-03-20,1.6
2021-03-21,1.53
2021-03-22,2.24
2021-03-23,1.99
2021-03-24,2.13
2021-03-25,2.45
2021-03-26,2.42
2021-03-27,1.62
2021-03-28,1.41
2021-03-29,9.65
2021-03-30,1.97
2021-03-31,1.68
2021-04-01,2.86
2021-04-02,1.22
2021-04-03,0.98
2021-04-04,0.72
2021-04-05,1.21
2021-04-06,1.19
2021-04-07,2.23
2021-04-08,1.7
2021-04-09,1.34
2021-04-10,1.27
2021-04-11,1.32
2021-04-12,3.7
2021-04-13,2.48
2021-04-14,2.38
2021-04-15,4.74
2021-04-16,4.31
2021-04-17,1.16
2021-04-18,1.36
2021-04-19,2.52
2021-04-20,2.92
2021-04-21,2.73
2021-04-22,2.88
2021-04-23,3.64
2021-04-24,2.21
2021-04-25,2.14
2021-04-26,2.88
2021-04-27,3.2
2021-04-28,2.9
2021-04-29,3.38
2021-04-30,3.15
2021-05-01,2.08
2021-05-02,2.81
2021-05-03,2.47
2021-05-04,2.97
2021-05-05,3.44
2021-05-06,2.92
2021-05-07,2.95
2021-05-08,1.73
2021-05-09,2.32
2021-05-10,4.22
2021-05-11,3.73
2021-05-12,3.53
2021-05-13,3.35
2021-05-14,2.93
2021-05-15,2.13
2021-05-16,2.57
2021-05-17,3.48
2021-05-18,3.07
2021-05-19,2.96
2021-05-20,4.02
2021-05-21,3.25
2021-05-22,1.97
2021-05-23,2.16
2021-05-24,2.44
2021-05-25,3.18
2021-05-26,3.41
2021-05-27,3.18
2021-05-28,2.85
2021-05-29,1.55
2021-05-30,2.4
2021-05-31,2.3
2021-06-01,3.92
2021-06-02,3.26
2021-06-03,2.83
2021-06-04,4.21
2021-06-05,4.74
2021-06-06,3.2
2021-06-07,4.35
2021-06-08,3.5
2021-06-09,3.72
2021-06-10,3.29
2021-06-11,3.37
2021-06-12,2.91
2021-06-13,2.86
2021-06-14,8.9
2021-06-15,3.32
2021-06-16,3.71
2021-06-17,3.99
2021-06-18,4.0
2021-06-19,3.33
2021-06-20,3.65
2021-06-21,3.36
2021-06-22,4.61
2021-06-23,4.58
2021-06-24,5.84
2021-06-25,4.79
2021-06-26,3.95
2021-06-27,4.47
2021-06-28,3.15
2021-06-29,3.92
2021-06-30,4.92
2021-07-01,4.21
2021-07-02,3.71
2021-07-03,2.9
2021-07-04,2.69
2021-07-05,3.64
2021-07-06,4.17
2021-07-07,4.84
2021-07-08,4.32
2021-07-09,4.75
2021-07-10,6.21
2021-07-11,3.46
2021-07-12,4.1
2021-07-13,3.98
2021-07-14,3.94
2021-07-15,6.14
2021-07-16,4.56
2021-07-17,4.96
2021-07-18,5.14
2021-07-19,4.69
2021-07-20,4.4
2021-07-21,3.56
2021-07-22,4.34
2021-07-23,3.71
2021-07-24,3.55
2021-07-25,3.54
2021-07-26,5.07
2021-07-27,4.81
2021-07-28,7.72
2021-07-29,11.27
2021-07-30,4.21
2021-07-31,3.84
2021-08-01,5.44
2021-08-02,3.84
2021-08-03,3.41
2021-08-04,3.78
2021-08-05,3.95
2021-08-06,3.49
2021-08-07,6.38
2021-08-08,4.36
2021-08-09,4.01
2021-08-10,4.15
2021-08-11,4.34
2021-08-12,3.92
2021-08-13,4.92
2021-08-14,5.07
2021-08-15,4.78
2021-08-16,4.81
2021-08-17,10.25
2021-08-18,4.03
2021-08-19,3.97
2021-08-20,3.46
2021-08-21,3.77
2021-08-22,3.61
2021-08-23,4.03
2021-08-24,6.16
2021-08-25,3.63
2021-08-26,5.46
2021-08-27,4.02
2021-08-28,4.08
2021-08-29,4.22
2021-08-30,6.1
2021-08-31,8.02
2021-09-01,9.77
2021-09-02,10.67
2021-09-03,17.08
2021-09-04,13.67
2021-09-06,3.69
2021-09-07,5.67
2021-09-08,8.7
2021-09-09,6.34
2021-09-10,5.69
2021-09-11,9.42
2021-09-12,12.15
2021-09-13,3.95
2021-09-14,4.32
2021-09-15,6.44
2021-09-16,5.42
2021-09-17,5.82
2021-09-18,8.56
2021-09-19,9.07
2021-09-20,11.62
2021-09-21,7.5
2021-09-22,8.33
2021-09-23,12.15
2021-09-24,12.69
2021-09-25,11.36
2021-09-26,10.47
2021-09-27,6.34
2021-09-28,6.65
2021-09-30,8.23
2021-10-01,6.61
2021-10-02,9.16
2021-10-03,13.1
2021-10-04,5.75
2021-10-05,8.95
2021-10-06,8.76
2021-10-07,9.21
2021-10-08,10.23
2021-10-09,10.19
2021-10-10,7.34
2021-10-11,6.94
2021-10-12,6.69
2021-10-13,10.69
2021-10-14,6.51
2021-10-15,9.44
2021-10-16,11.85
2021-10-17,11.88
2021-10-18,8.7
2021-10-19,9.54
2021-10-20,12.94
2021-10-21,6.88
2021-10-22,6.25
2021-10-23,8.01
2021-10-24,12.23
2021-10-25,9.54
2021-10-26,10.09
2021-10-27,8.13
2021-10-28,8.29
2021-10-29,7.96
2021-10-30,11.62
2021-10-31,8.36
2021-11-01,8.82
2021-11-02,7.27
2021-11-03,6.71
2021-11-04,10.73
2021-11-05,9.4
2021-11-06,6.64
2021-11-07,11.18
2021-11-08,9.28
2021-11-09,7.86
2021-11-10,7.23
2021-11-11,6.21
2021-11-12,8.3
2021-11-13,8.57
2021-11-14,8.1
2021-11-15,7.06
2021-11-16,5.9
2021-11-17,5.86
2021-11-18,7.03
2021-11-19,14.73
2021-11-20,19.49
2021-11-21,22.47
2021-11-22,5.78
2021-11-23,8.33
2021-11-24,9.59
2021-11-25,6.6
2021-11-26,11.8
2021-11-27,18.39
2021-11-28,24.66
2021-11-29,9.7
2021-11-30,7.26
2021-12-01,5.68
2021-12-02,7.04
2021-12-05,8.36
2021-12-06,6.02
2021-12-07,7.83
2021-12-08,7.38
2021-12-09,12.0
2021-12-10,4.06
2021-12-11,3.15
2021-12-12,1.47
2021-12-13,3.63
2021-12-14,3.6
2021-12-15,3.95
2021-12-16,5.73
2021-12-17,3.59
2021-12-18,3.85
2021-12-19,3.15
2021-12-20,4.96
2021-12-21,6.06
2021-12-22,5.52
2021-12-23,5.79
2021-12-24,5.64
2021-12-25,6.61
2021-12-26,8.9
2021-12-27,6.2
2021-12-28,8.01
2021-12-29,7.8
2021-12-30,7.51
2021-12-31,2.28
2022-01-01,2.15
2022-01-02,2.47
2022-01-03,1.65
2022-01-04,2.41
2022-01-05,2.24
2022-01-06,3.03
2022-01-07,2.74
2022-01-08,3.01
2022-01-09,2.83
2022-01-10,2.59
2022-01-11,2.59
2022-01-12,2.54
2022-01-13,2.77
2022-01-14,3.92
2022-01-15,3.75
2022-01-16,3.49
2022-01-17,4.34
2022-01-18,4.68
2022-01-19,3.9
2022-01-20,3.39
2022-01-21,4.28
2022-01-23,3.91
2022-01-24,3.71
2022-01-25,3.1
2022-01-26,2.94
2022-01-27,2.83
2022-01-28,3.29
2022-01-29,4.44
2022-01-30,7.38
2022-01-31,2.94
2022-02-01,3.11
2022-02-02,3.05
2022-02-03,5.14
2022-02-04,3.13
2022-02-05,3.55
2022-02-06,4.9
2022-02-07,4.09
2022-02-08,3.6
2022-02-09,2.94
2022-02-10,2.81
2022-02-11,3.17
2022-02-12,5.27
2022-02-14,3.46
2022-02-15,2.78
2022-02-16,3.08
2022-02-17,4.41
2022-02-18,2.78
2022-02-19,4.23
2022-02-20,3.85
2022-02-21,3.26
2022-02-22,2.82
2022-02-23,3.0
2022-02-24,2.64
2022-02-25,3.27
2022-02-26,4.87
2022-02-27,3.04
2022-02-28,2.69
2022-03-01,3.45
2022-03-02,3.18
2022-03-03,3.05
2022-03-04,3.83
2022-03-05,2.53
2022-03-06,2.99
2022-03-07,4.17
2022-03-08,3.47
2022-03-09,3.68
2022-03-10,4.19
2022-03-11,5.27
2022-03-12,3.06
2022-03-13,4.26
2022-03-14,3.27
2022-03-15,4.51
2022-03-16,3.3
2022-03-17,4.82
2022-03-18,3.03
2022-03-19,3.08
2022-03-20,3.35
2022-03-21,3.57
2022-03-22,4.29
2022-03-23,3.35
2022-03-24,4.27
2022-03-25,4.07
2022-03-26,4.32
2022-03-27,3.28
2022-03-28,4.56
2022-03-29,4.9
2022-03-30,5.16
2022-03-31,6.58
2022-04-01,4.83
2022-04-02,4.65
2022-04-03,2.16
2022-04-04,3.44
2022-04-05,4.03
2022-04-06,3.23
2022-04-07,3.38
2022-04-08,3.65
2022-04-09,2.32
2022-04-10,2.24
2022-04-11,6.0
2022-04-12,3.84
2022-04-13,3.64
2022-04-14,5.38
2022-04-15,4.97
2022-04-16,7.16
2022-04-17,1.78
2022-04-18,2.05
2022-04-19,3.07
2022-04-20,4.92
2022-04-21,4.81
2022-04-22,4.6
2022-04-23,3.23
2022-04-24,3.0
2022-04-25,4.18
2022-04-26,3.21
2022-04-27,5.46
2022-04-28,3.35
2022-04-29,3.94
2022-04-30,2.52
2022-05-01,2.53
2022-05-02,4.32
2022-05-03,3.57
2022-05-04,5.48
2022-05-05,5.13
2022-05-06,5.66
2022-05-07,7.36
2022-05-08,9.84
2022-05-09,5.26
2022-05-10,3.77
2022-05-11,4.85
2022-05-12,9.62
2022-05-13,4.92
2022-05-14,4.54
2022-05-15,3.9
2022-05-16,5.12
2022-05-17,4.17
2022-05-18,3.43
2022-05-19,12.09
2022-05-20,5.9
2022-05-21,7.75
2022-05-22,6.33
2022-05-23,4.51
2022-05-24,4.11
2022-05-25,5.63
2022-05-26,3.66
2022-05-27,5.91
2022-05-28,5.17
2022-05-29,3.82
2022-05-30,5.54
2022-05-31,4.68
2022-06-01,5.53
2022-06-02,3.17
2022-06-03,7.13
2022-06-04,3.92
2022-06-05,3.69
2022-06-06,7.42
2022-06-07,3.92
2022-06-08,7.24
2022-06-11,6.8
2022-06-12,5.07
2022-06-13,5.64
2022-06-14,4.39
2022-06-15,5.42
2022-06-16,5.42
2022-06-17,5.8
2022-06-18,5.99
2022-06-19,7.46
2022-06-20,5.27
2022-06-21,5.45
2022-06-22,3.93
2022-06-23,4.99
2022-06-24,4.66
2022-06-25,3.47
2022-06-26,3.32
2022-06-27,6.41
2022-06-28,5.18
2022-06-29,5.57
2022-06-30,5.5
2022-07-01,6.06
2022-07-02,6.59
2022-07-03,3.77
2022-07-04,4.57
2022-07-05,3.07
2022-07-06,3.4
2022-07-07,4.41
2022-07-08,4.57
2022-07-09,2.83
2022-07-10,3.7
2022-07-11,6.0
2022-07-12,4.27
2022-07-13,6.04
2022-07-14,4.99
2022-07-15,6.7
2022-07-16,7.79
2022-07-17,11.23
2022-07-18,4.55
2022-07-19,5.53
2022-07-20,5.14
2022-07-21,4.65
2022-07-22,7.67
2022-07-23,5.41
2022-07-24,5.95
2022-07-25,4.91
2022-07-26,4.19
2022-07-27,5.63
2022-07-28,4.72
2022-07-29,4.62
2022-07-30,2.93
2022-07-31,4.24
2022-08-01,4.55
2022-08-02,3.41
2022-08-03,4.19
2022-08-04,4.1
2022-08-05,4.98
2022-08-06,4.81
2022-08-07,4.27
2022-08-08,3.68
2022-08-09,4.71
2022-08-10,4.6
2022-08-11,3.46
2022-08-12,4.56
2022-08-13,5.84
2022-08-14,7.12
2022-08-15,4.04
2022-08-16,4.56
2022-08-17,5.23
2022-08-18,4.87
2022-08-19,6.02
2022-08-20,5.11
2022-08-21,7.26
2022-08-22,4.82
2022-08-23,4.39
2022-08-24,4.58
2022-08-25,4.04
2022-08-26,9.9
2022-08-27,4.68
2022-08-28,3.96
2022-08-29,3.32
2022-08-30,3.22
2022-08-31,3.28
2022-09-01,3.36
2022-09-02,4.06
2022-09-03,4.74
2022-09-04,3.19
2022-09-05,3.72
2022-09-06,4.93
2022-09-07,4.67
2022-09-08,4.45
2022-09-09,4.6
2022-09-10,3.06
2022-09-11,4.93
2022-09-12,3.6
2022-09-13,4.77
2022-09-14,3.77
2022-09-15,3.63
2022-09-16,3.48
2022-09-17,3.21
2022-09-18,5.45
2022-09-19,4.55
2022-09-20,5.97
2022-09-21,4.1
2022-09-22,4.84
2022-09-23,4.29
2022-09-24,4.7
2022-09-25,5.01
2022-09-26,5.9
2022-09-27,4.35
2022-09-28,5.47
2022-09-29,5.77
