date,time
2022-09-30,4.82
2022-10-01,3.41
2022-10-02,4.14
2022-10-03,5.82
2022-10-04,5.11
2022-10-05,4.88
2022-10-06,4.8
2022-10-07,6.71
2022-10-08,5.51
2022-10-09,4.66
2022-10-10,5.79
2022-10-11,8.48
2022-10-12,5.51
2022-10-13,3.82
2022-10-14,5.42
2022-10-15,5.56
2022-10-16,6.14
2022-10-17,4.35
2022-10-18,5.81
2022-10-19,4.32
2022-10-20,5.29
2022-10-21,5.06
2022-10-22,5.08
2022-10-23,4.29
2022-10-24,4.95
2022-10-25,4.71
2022-10-26,6.91
2022-10-27,5.51
2022-10-28,4.74
2022-10-29,3.71
2022-10-30,4.37
2022-10-31,4.28
2022-11-01,3.1
2022-11-02,4.52
2022-11-03,10.99
2022-11-04,6.16
2022-11-05,4.01
2022-11-06,4.1
2022-11-07,7.13
2022-11-08,5.28
2022-11-09,4.32
2022-11-10,4.71
2022-11-11,4.34
2022-11-12,3.15
2022-11-13,4.27
2022-11-14,4.77
2022-11-15,4.53
2022-11-16,4.72
2022-11-17,3.85
2022-11-18,4.45
2022-11-19,5.03
2022-11-20,6.0
2022-11-21,6.37
2022-11-22,6.25
2022-11-23,4.89
2022-11-24,3.7
2022-11-25,3.91
2022-11-26,3.7
2022-11-27,3.39
2022-11-28,4.85
2022-11-29,4.17
2022-11-30,4.23
2022-12-01,6.3
2022-12-02,5.94
2022-12-03,2.71
2022-12-04,3.97
2022-12-05,4.42
2022-12-06,5.12
2022-12-07,4.53
2022-12-08,4.88
2022-12-09,4.2
2022-12-10,3.07
2022-12-11,22.6
2022-12-12,9.25
2022-12-13,12.72
2022-12-14,9.4
2022-12-15,8.1
2022-12-16,8.35
2022-12-17,7.16
2022-12-18,7.8
2022-12-19,7.02
2022-12-20,4.99
2022-12-21,10.64
2022-12-22,6.62
2022-12-23,5.21
2022-12-24,2.22
2022-12-25,1.93
2022-12-26,1.46
2022-12-27,3.2
2022-12-28,2.45
2022-12-29,2.62
2022-12-30,2.9
2022-12-31,1.5
2023-01-01,2.12
2023-01-02,3.47
2023-01-03,2.78
2023-01-04,3.47
2023-01-05,2.95
2023-01-06,3.03
2023-01-07,2.62
2023-01-08,2.34
2023-01-09,3.55
2023-01-10,3.02
2023-01-11,3.21
2023-01-12,3.24
2023-01-13,3.34
2023-01-14,3.97
2023-01-15,4.36
2023-01-16,3.29
2023-01-17,5.41
2023-01-18,3.99
2023-01-19,4.02
2023-01-20,4.72
2023-01-21,4.83
2023-01-22,4.38
2023-01-23,3.29
2023-01-24,2.97
2023-01-25,3.88
2023-01-26,3.55
2023-01-27,4.28
2023-01-28,5.45
2023-01-29,4.34
2023-01-30,3.38
2023-01-31,3.35
2023-02-01,4.33
2023-02-02,5.2
2023-02-03,7.12
2023-02-04,12.51
2023-02-05,12.13
2023-02-06,4.31
2023-02-07,6.74
2023-02-08,3.8
2023-02-09,2.86
2023-02-10,4.34
2023-02-11,2.41
2023-02-12,3.19
2023-02-13,3.23
2023-02-14,4.81
2023-02-15,4.35
2023-02-16,4.21
2023-02-17,5.35
2023-02-18,3.69
2023-02-19,2.99
2023-02-20,3.48
2023-02-21,3.08
2023-02-22,3.5
2023-02-23,3.02
2023-02-24,3.39
2023-02-25,4.45
2023-02-26,2.74
2023-02-27,3.48
2023-02-28,2.74
2023-03-01,4.43
2023-03-02,5.41
2023-03-03,5.82
2023-03-04,4.66
2023-03-05,5.65
2023-03-06,3.19
2023-03-07,3.49
2023-03-08,3.76
2023-03-09,3.65
2023-03-10,3.71
2023-03-11,7.58
2023-03-12,3.12
2023-03-13,2.9
2023-03-14,3.9
2023-03-15,4.19
2023-03-16,4.24
2023-03-17,3.95
2023-03-18,4.49
2023-03-19,4.56
2023-03-20,4.92
2023-03-21,4.31
2023-03-22,4.19
2023-03-23,3.95
2023-03-24,4.93
2023-03-25,3.17
2023-03-26,3.46
2023-03-27,5.06
2023-03-28,6.79
2023-03-29,5.43
2023-03-30,5.08
2023-03-31,3.69
2023-04-01,5.69
2023-04-02,4.76
2023-04-03,5.05
2023-04-04,3.94
2023-04-05,3.65
2023-04-06,4.99
2023-04-07,3.62
2023-04-08,2.27
2023-04-09,2.51
2023-04-10,2.02
2023-04-11,3.61
2023-04-12,4.88
2023-04-13,5.31
2023-04-14,5.14
2023-04-15,7.46
2023-04-16,4.3
2023-04-17,4.9
2023-04-18,5.52
2023-04-19,4.0
2023-04-20,5.99
2023-04-21,5.5
2023-04-22,4.38
2023-04-23,4.78
2023-04-24,5.29
2023-04-25,4.86
2023-04-26,4.83
2023-04-27,4.69
2023-04-28,5.14
2023-04-29,4.67
2023-04-30,5.7
2023-05-01,7.64
2023-05-02,5.15
2023-05-03,8.87
2023-05-04,6.51
2023-05-05,7.05
2023-05-06,6.97
2023-05-07,3.21
2023-05-08,4.2
2023-05-09,5.13
2023-05-10,6.52
2023-05-11,5.36
2023-05-12,7.02
2023-05-13,6.57
2023-05-14,6.52
2023-05-15,6.31
2023-05-16,6.14
2023-05-17,5.74
2023-05-18,6.22
2023-05-19,7.94
2023-05-20,6.36
2023-05-21,6.52
2023-05-22,6.14
2023-05-23,6.93
2023-05-24,6.93
2023-05-25,6.7
2023-05-26,6.08
2023-05-27,4.08
2023-05-28,7.04
2023-05-29,5.48
2023-05-30,6.64
2023-05-31,5.48
2023-06-01,6.46
2023-06-02,6.17
2023-06-03,5.95
2023-06-04,5.48
2023-06-05,4.74
2023-06-06,5.41
2023-06-07,6.37
2023-06-08,6.29
2023-06-09,6.56
2023-06-10,4.81
2023-06-11,3.88
2023-06-12,3.95
2023-06-13,4.56
2023-06-14,4.53
2023-06-15,4.62
2023-06-16,5.13
2023-06-17,4.17
2023-06-18,4.74
2023-06-19,5.3
2023-06-20,5.62
2023-06-21,6.85
2023-06-22,9.19
2023-06-23,6.99
2023-06-24,6.07
2023-06-25,5.15
2023-06-26,6.1
2023-06-27,5.85
2023-06-28,4.93
2023-06-29,5.18
2023-06-30,4.5
2023-07-01,4.78
2023-07-02,3.76
2023-07-03,4.95
2023-07-04,5.36
2023-07-05,4.58
2023-07-06,4.25
2023-07-07,5.59
2023-07-08,4.18
2023-07-09,4.12
2023-07-10,6.09
2023-07-11,5.21
2023-07-12,4.97
2023-07-13,4.67
2023-07-14,4.48
2023-07-15,4.06
2023-07-16,5.12
2023-07-17,5.84
2023-07-18,4.98
2023-07-19,6.92
2023-07-20,5.49
2023-07-21,5.58
2023-07-22,4.4
2023-07-23,5.4
2023-07-24,5.8
2023-07-25,5.2
2023-07-26,5.21
2023-07-27,4.13
2023-07-28,4.16
2023-07-29,5.02
2023-07-30,3.32
2023-07-31,3.35
2023-08-01,4.62
2023-08-02,4.87
2023-08-03,4.97
2023-08-04,4.53
2023-08-05,6.35
2023-08-06,4.96
2023-08-07,5.82
2023-08-08,5.18
2023-08-09,5.17
2023-08-10,5.2
2023-08-11,7.5
2023-08-12,5.51
2023-08-13,4.91
2023-08-14,7.03
2023-08-15,5.83
2023-08-16,5.67
2023-08-17,5.93
2023-08-18,6.09
2023-08-19,5.39
2023-08-20,5.55
2023-08-21,5.91
2023-08-22,7.1
2023-08-23,4.65
2023-08-24,6.21
2023-08-25,5.24
2023-08-26,5.43
2023-08-27,4.93
2023-08-28,5.47
2023-08-29,8.97
2023-08-30,4.71
2023-08-31,4.63
2023-09-01,3.75
2023-09-02,4.27
2023-09-03,3.88
2023-09-04,4.55
2023-09-05,5.31
2023-09-06,6.68
2023-09-07,4.45
2023-09-08,6.76
2023-09-09,5.49
2023-09-10,3.83
2023-09-11,4.8
2023-09-12,4.32
2023-09-13,5.18
2023-09-14,5.13
2023-09-15,4.78
2023-09-16,5.63
2023-09-17,6.81
2023-09-18,6.47
2023-09-19,6.43
2023-09-20,8.71
2023-09-21,9.83
2023-09-22,5.6
2023-09-23,6.52
2023-09-24,6.2
2023-09-25,6.18
2023-09-26,7.05
2023-09-27,4.64
2023-09-28,4.6
2023-09-29,5.55
2023-09-30,4.63
2023-10-01,4.88
2023-10-02,5.9
2023-10-03,5.13
2023-10-04,6.28
2023-10-05,6.9
2023-10-06,7.13
2023-10-07,5.06
2023-10-08,4.8
2023-10-09,6.35
2023-10-10,6.11
2023-10-11,5.56
2023-10-12,5.58
2023-10-13,5.65
2023-10-14,5.06
2023-10-15,5.1
2023-10-16,5.04
2023-10-17,5.36
2023-10-18,5.62
2023-10-19,6.57
2023-10-20,6.63
2023-10-21,5.1
2023-10-22,5.66
2023-10-23,6.86
2023-10-24,6.07
2023-10-25,6.38
2023-10-26,5.49
2023-10-27,5.94
2023-10-28,3.64
2023-10-29,3.18
2023-10-30,4.62
2023-10-31,4.79
2023-11-01,2.97
2023-11-02,4.45
2023-11-03,7.24
2023-11-04,4.48
2023-11-05,4.41
2023-11-06,6.64
2023-11-07,9.14
2023-11-08,6.14
2023-11-09,8.84
2023-11-10,9.09
2023-11-11,5.9
2023-11-12,6.27
2023-11-13,6.3
2023-11-14,7.69
2023-11-15,7.28
2023-11-16,6.92
2023-11-17,6.04
2023-11-18,7.43
2023-11-19,6.88
2023-11-20,6.82
2023-11-21,6.5
2023-11-22,8.16
2023-11-23,7.19
2023-11-24,6.91
2023-11-25,5.73
2023-11-26,5.32
2023-11-27,6.54
2023-11-28,9.11
2023-11-29,6.68
2023-11-30,8.63
2023-12-01,6.55
2023-12-02,11.88
2023-12-03,10.6
2023-12-04,8.6
2023-12-05,5.98
2023-12-06,5.85
2023-12-07,7.13
2023-12-08,5.26
2023-12-09,5.52
2023-12-10,4.14
2023-12-11,6.55
2023-12-12,5.77
2023-12-13,4.47
2023-12-14,7.63
2023-12-15,6.35
2023-12-16,4.28
2023-12-17,1.96
2023-12-18,6.02
2023-12-19,6.98
2023-12-20,6.71
2023-12-21,6.89
2023-12-22,7.16
2023-12-23,7.41
2023-12-24,4.28
2023-12-25,1.67
2023-12-26,1.25
2023-12-27,2.25
2023-12-28,2.45
2023-12-29,2.74
2023-12-30,3.64
2023-12-31,3.71
2024-01-01,2.13
2024-01-02,2.61
2024-01-03,2.67
2024-01-04,2.58
2024-01-05,2.06
2024-01-06,2.55
2024-01-07,4.85
2024-01-08,5.96
2024-01-09,4.51
2024-01-10,5.38
2024-01-11,3.54
2024-01-12,3.86
2024-01-13,2.94
2024-01-14,2.2
2024-01-15,3.11
2024-01-16,5.76
2024-01-17,6.19
2024-01-18,4.52
2024-01-19,4.39
2024-01-20,3.32
2024-01-21,3.02
2024-01-22,4.12
2024-01-23,4.1
2024-01-24,3.36
2024-01-25,3.19
2024-01-26,3.74
2024-01-27,4.06
2024-01-28,3.41
2024-01-29,3.81
2024-01-30,2.78
2024-01-31,3.25
2024-02-01,3.16
2024-02-02,3.81
2024-02-03,2.59
2024-02-04,2.64
2024-02-05,3.79
2024-02-06,2.41
2024-02-07,4.52
2024-02-08,3.58
2024-02-09,2.33
2024-02-10,2.41
2024-02-11,2.85
2024-02-12,2.19
2024-02-13,3.87
2024-02-14,2.92
2024-02-15,2.94
2024-02-16,3.27
2024-02-17,2.48
2024-02-18,2.27
2024-02-19,2.99
2024-02-20,3.16
2024-02-21,2.55
2024-02-22,2.59
2024-02-23,3.25
2024-02-24,3.1
2024-02-25,3.61
2024-02-26,3.0
2024-02-27,2.51
2024-02-28,3.03
2024-02-29,3.25
2024-03-01,3.06
2024-03-02,3.73
2024-03-03,3.85
2024-03-04,2.74
2024-03-05,2.74
2024-03-06,2.48
2024-03-07,2.57
2024-03-08,3.8
2024-03-09,6.0
2024-03-10,3.7
2024-03-11,3.93
2024-03-12,3.31
2024-03-13,4.9
2024-03-14,3.17
2024-03-15,3.75
2024-03-16,4.13
2024-03-17,3.62
2024-03-18,6.9
2024-03-19,4.19
2024-03-20,4.3
2024-03-21,3.88
2024-03-22,2.82
2024-03-23,3.33
2024-03-24,4.47
2024-03-25,3.5
2024-03-26,4.33
2024-03-27,3.54
2024-03-28,4.26
2024-03-29,3.62
2024-03-30,2.18
2024-03-31,2.74
2024-04-01,3.03
2024-04-02,4.17
2024-04-03,4.39
2024-04-04,3.75
2024-04-05,3.68
2024-04-06,2.92
2024-04-07,5.61
2024-04-08,4.51
2024-04-09,3.28
2024-04-10,4.18
2024-04-11,3.88
2024-04-12,3.85
2024-04-13,3.01
2024-04-14,4.63
2024-04-15,3.75
2024-04-16,5.4
2024-04-17,4.68
2024-04-18,4.42
2024-04-19,4.62
2024-04-20,4.6
2024-04-21,4.21
2024-04-22,5.47
2024-04-23,4.79
2024-04-24,5.44
2024-04-25,3.48
2024-04-26,4.08
2024-04-27,3.59
2024-04-28,3.66
2024-04-29,3.16
2024-04-30,4.53
2024-05-01,2.65
2024-05-02,4.51
2024-05-03,3.46
2024-05-04,2.82
2024-05-05,5.19
2024-05-06,4.03
2024-05-07,4.75
2024-05-08,3.52
2024-05-09,3.99
2024-05-10,5.23
2024-05-11,4.45
2024-05-12,3.68
2024-05-13,5.1
2024-05-14,5.63
2024-05-15,4.08
2024-05-16,4.45
2024-05-17,6.38
2024-05-18,3.59
2024-05-19,2.69
2024-05-20,4.17
2024-05-21,4.68
2024-05-22,5.55
2024-05-23,4.48
2024-05-24,4.68
2024-05-25,3.1
2024-05-26,3.89
2024-05-27,5.39
2024-05-28,6.28
2024-05-29,5.86
2024-05-30,5.32
2024-05-31,7.6
2024-06-01,5.68
2024-06-02,2.78
2024-06-03,3.86
2024-06-04,3.19
2024-06-05,3.14
2024-06-06,4.83
2024-06-07,6.07
2024-06-08,4.19
2024-06-09,3.83
2024-06-10,4.91
2024-06-11,3.42
2024-06-12,3.61
2024-06-13,2.69
2024-06-14,3.28
2024-06-15,3.01
2024-06-16,3.86
2024-06-17,3.36
2024-06-18,4.75
2024-06-19,6.59
2024-06-20,5.62
2024-06-21,5.08
2024-06-22,5.91
2024-06-23,5.2
2024-06-24,9.16
2024-06-25,7.26
2024-06-26,7.12
2024-06-27,5.85
2024-06-28,5.66
2024-06-29,5.47
2024-06-30,6.43
2024-07-01,6.76
2024-07-02,4.76
2024-07-03,5.08
2024-07-04,9.16
2024-07-05,5.31
2024-07-06,5.02
2024-07-07,4.03
2024-07-08,5.5
2024-07-09,5.34
2024-07-10,6.0
2024-07-11,6.24
2024-07-12,8.08
2024-07-13,12.87
2024-07-14,5.39
2024-07-15,7.03
2024-07-16,6.16
2024-07-17,6.28
2024-07-18,6.23
2024-07-19,5.61
2024-07-20,5.71
2024-07-21,4.25
2024-07-22,5.67
2024-07-23,4.1
2024-07-24,4.21
2024-07-25,4.6
2024-07-26,5.04
2024-07-27,3.74
2024-07-28,3.4
2024-07-29,4.07
2024-07-30,4.63
2024-07-31,7.13
2024-08-01,3.89
2024-08-02,3.3
2024-08-03,3.6
2024-08-04,2.84
2024-08-05,2.46
2024-08-06,4.34
2024-08-07,4.93
2024-08-08,4.28
2024-08-09,5.81
2024-08-10,3.95
2024-08-11,3.62
2024-08-12,4.67
2024-08-13,5.72
2024-08-14,4.99
2024-08-15,4.75
2024-08-16,5.37
2024-08-17,5.74
2024-08-18,3.75
2024-08-19,5.79
2024-08-20,8.6
2024-08-21,5.23
2024-08-22,4.49
2024-08-23,3.68
2024-08-24,3.57
2024-08-25,4.47
2024-08-26,4.87
2024-08-27,5.93
2024-08-28,6.25
2024-08-29,6.51
2024-08-30,5.85
2024-08-31,5.9
2024-09-01,3.01
2024-09-02,5.36
2024-09-03,5.73
2024-09-04,7.59
2024-09-05,6.14
2024-09-06,5.58
2024-09-07,5.16
2024-09-08,4.82
2024-09-09,6.45
2024-09-10,5.08
2024-09-11,6.75
2024-09-12,5.71
2024-09-13,6.3
2024-09-14,7.35
2024-09-15,10.44
2024-09-16,7.43
2024-09-17,10.12
2024-09-18,5.36
2024-09-19,6.73
2024-09-20,6.69
2024-09-21,3.93
2024-09-22,3.99
2024-09-23,4.39
2024-09-24,6.64
2024-09-25,5.08
2024-09-26,4.76
2024-09-27,6.34
2024-09-28,5.88
2024-09-29,4.24
2024-09-30,6.03
2024-10-01,5.64
2024-10-02,5.14
2024-10-03,5.78
2024-10-04,8.72
2024-10-05,7.29
2024-10-06,3.05
2024-10-07,7.04
2024-10-08,5.04
2024-10-09,5.86
2024-10-10,4.74
2024-10-11,8.27
2024-10-12,11.09
2024-10-13,4.33
2024-10-14,6.54
2024-10-15,6.95
2024-10-16,6.72
2024-10-17,7.13
2024-10-18,6.77
2024-10-19,8.85
2024-10-20,5.5
2024-10-21,5.92
2024-10-22,5.43
2024-10-23,4.26
2024-10-24,5.06
2024-10-25,5.22
2024-10-26,7.01
2024-10-27,5.54
2024-10-28,6.95
2024-10-29,5.84
2024-10-30,5.25
2024-10-31,4.88
2024-11-01,5.02
2024-11-02,3.28
2024-11-03,2.73
2024-11-04,5.72
2024-11-05,7.82
2024-11-06,4.22
2024-11-07,4.21
2024-11-08,4.3
2024-11-09,3.45
2024-11-10,3.5
2024-11-11,5.76
2024-11-12,5.14
2024-11-13,10.27
2024-11-14,6.29
2024-11-15,5.03
2024-11-16,4.53
2024-11-17,3.6
2024-11-18,5.48
2024-11-19,5.22
2024-11-20,7.85
2024-11-21,6.31
2024-11-22,7.37
2024-11-23,3.13
2024-11-24,3.58
2024-11-25,5.57
2024-11-26,4.89
2024-11-27,5.48
2024-11-28,7.18
2024-11-29,5.78
2024-11-30,5.75
2024-12-01,4.96
2024-12-02,6.17
2024-12-03,5.61
2024-12-04,4.46
2024-12-05,6.13
2024-12-06,7.79
2024-12-07,6.89
2024-12-08,3.23
2024-12-09,4.69
2024-12-10,6.33
2024-12-11,4.55
2024-12-12,4.96
2024-12-13,5.09
2024-12-14,5.91
2024-12-15,3.14
2024-12-16,4.15
2024-12-17,1.86
2024-12-18,1.6
2024-12-19,2.75
2024-12-20,2.59
2024-12-21,2.49
2024-12-22,1.17
2024-12-23,2.93
2024-12-24,1.49
2024-12-25,1.32
2024-12-26,1.3
2024-12-27,1.97
2024-12-28,1.8
2024-12-29,2.08
2024-12-30,2.56
2024-12-31,2.68
2025-01-01,1.52
2025-01-02,2.02
2025-01-03,2.42
2025-01-04,2.45
2025-01-05,2.36
2025-01-06,1.68
2025-01-07,2.05
2025-01-08,2.05
2025-01-09,3.12
2025-01-10,3.27
2025-01-11,7.71
2025-01-12,3.25
2025-01-13,3.33
2025-01-14,2.91
2025-01-15,2.43
2025-01-16,4.22
2025-01-17,3.09
2025-01-18,3.02
2025-01-19,1.73
2025-01-20,2.13
2025-01-21,1.77
2025-01-22,2.13
2025-01-23,2.89
2025-01-24,2.36
2025-01-25,4.8
2025-01-26,3.14
2025-01-27,4.79
2025-01-28,3.31
2025-01-29,1.86
2025-01-30,1.55
2025-01-31,1.26
2025-02-01,1.43
2025-02-02,1.87
2025-02-03,2.7
2025-02-04,2.06
2025-02-05,2.81
2025-02-06,1.89
2025-02-07,3.05
2025-02-08,1.87
2025-02-09,1.13
2025-02-10,2.51
2025-02-11,3.97
2025-02-12,2.27
2025-02-13,1.74
2025-02-14,2.06
2025-02-15,1.46
2025-02-16,2.12
2025-02-17,2.51
2025-02-18,2.81
2025-02-19,5.53
2025-02-20,2.53
2025-02-21,3.65
2025-02-22,3.31
2025-02-23,3.65
2025-02-24,2.11
2025-02-25,4.11
2025-02-26,2.89
2025-02-27,2.19
2025-02-28,2.45
2025-03-01,4.5
2025-03-02,2.3
2025-03-03,4.47
2025-03-04,2.6
2025-03-05,3.3
