date,time
30.04.2020,1.44
29.04.2020,1.48
28.04.2020,1.57
27.04.2020,1.06
26.04.2020,0.87
25.04.2020,1.34
24.04.2020,1.00
23.04.2020,1.21
22.04.2020,0.89
21.04.2020,1.13
20.04.2020,1.15
19.04.2020,0.70
31.05.2020,1.25
30.05.2020,1.25
29.05.2020,1.77
28.05.2020,1.91
27.05.2020,2.03
26.05.2020,2.28
25.05.2020,1.71
24.05.2020,1.16
23.05.2020,1.56
22.05.2020,1.79
21.05.2020,1.85
20.05.2020,1.81
19.05.2020,2.08
18.05.2020,1.76
17.05.2020,1.33
16.05.2020,1.00
15.05.2020,1.73
14.05.2020,1.44
13.05.2020,1.87
12.05.2020,1.85
11.05.2020,2.66
10.05.2020,1.11
09.05.2020,1.10
08.05.2020,1.54
07.05.2020,1.69
06.05.2020,1.47
05.05.2020,1.52
04.05.2020,1.39
03.05.2020,0.85
02.05.2020,1.13
01.05.2020,1.19
30.06.2020,3.14
29.06.2020,4.80
28.06.2020,3.27
27.06.2020,3.21
26.06.2020,3.32
25.06.2020,3.75
24.06.2020,2.16
23.06.2020,2.53
22.06.2020,2.67
21.06.2020,1.95
20.06.2020,1.55
19.06.2020,3.22
18.06.2020,3.42
17.06.2020,2.49
16.06.2020,2.94
15.06.2020,1.92
14.06.2020,3.91
13.06.2020,2.73
12.06.2020,3.51
11.06.2020,2.47
10.06.2020,2.33
09.06.2020,2.49
08.06.2020,2.69
07.06.2020,1.42
06.06.2020,1.89
05.06.2020,1.67
04.06.2020,1.91
03.06.2020,2.29
02.06.2020,2.61
01.06.2020,1.81
31.07.2020,4.17
30.07.2020,2.81
29.07.2020,4.54
28.07.2020,5.03
27.07.2020,3.16
26.07.2020,3.74
25.07.2020,2.98
24.07.2020,4.34
23.07.2020,3.14
22.07.2020,3.11
21.07.2020,4.06
20.07.2020,4.14
19.07.2020,2.37
18.07.2020,3.26
17.07.2020,2.80
16.07.2020,2.95
15.07.2020,4.26
14.07.2020,2.23
13.07.2020,2.89
12.07.2020,2.83
11.07.2020,3.46
10.07.2020,3.34
09.07.2020,3.26
08.07.2020,3.79
07.07.2020,3.16
06.07.2020,3.74
05.07.2020,2.55
04.07.2020,3.31
03.07.2020,2.90
02.07.2020,3.14
01.07.2020,2.66
31.08.2020,4.28
30.08.2020,3.83
29.08.2020,4.39
28.08.2020,4.89
27.08.2020,4.16
26.08.2020,8.03
25.08.2020,3.92
24.08.2020,3.62
23.08.2020,3.62
22.08.2020,4.40
21.08.2020,4.53
20.08.2020,4.32
19.08.2020,4.46
18.08.2020,4.59
17.08.2020,5.21
16.08.2020,5.10
15.08.2020,4.85
14.08.2020,4.63
13.08.2020,4.73
12.08.2020,5.80
11.08.2020,5.22
10.08.2020,3.73
09.08.2020,5.94
08.08.2020,3.33
07.08.2020,4.50
06.08.2020,3.72
05.08.2020,3.69
04.08.2020,3.31
03.08.2020,2.89
02.08.2020,4.08
01.08.2020,3.30
30.09.2020,5.55
29.09.2020,6.46
28.09.2020,8.05
27.09.2020,4.38
26.09.2020,3.12
25.09.2020,6.25
24.09.2020,6.81
23.09.2020,5.50
22.09.2020,5.04
21.09.2020,6.75
20.09.2020,3.37
19.09.2020,3.12
18.09.2020,5.67
17.09.2020,4.70
16.09.2020,5.51
15.09.2020,4.28
14.09.2020,5.04
13.09.2020,4.52
12.09.2020,3.74
11.09.2020,4.83
10.09.2020,5.45
09.09.2020,4.54
08.09.2020,4.90
07.09.2020,4.70
06.09.2020,3.73
05.09.2020,3.32
04.09.2020,5.57
03.09.2020,5.47
02.09.2020,4.38
01.09.2020,7.09
31.10.2020,2.35
30.10.2020,3.35
29.10.2020,4.24
28.10.2020,3.40
27.10.2020,3.72
26.10.2020,3.89
25.10.2020,2.64
24.10.2020,2.67
23.10.2020,3.39
22.10.2020,3.64
21.10.2020,3.82
20.10.2020,4.03
19.10.2020,3.40
18.10.2020,3.14
17.10.2020,3.12
16.10.2020,5.73
15.10.2020,5.90
14.10.2020,6.91
13.10.2020,4.78
12.10.2020,4.10
11.10.2020,3.88
10.10.2020,3.69
09.10.2020,4.76
08.10.2020,4.57
07.10.2020,3.80
06.10.2020,4.41
05.10.2020,5.31
04.10.2020,4.82
03.10.2020,3.34
02.10.2020,5.39
01.10.2020,5.48
30.11.2020,2.36
29.11.2020,2.12
28.11.2020,1.58
27.11.2020,3.07
26.11.2020,2.88
25.11.2020,3.67
24.11.2020,3.59
23.11.2020,2.94
22.11.2020,2.07
21.11.2020,2.44
20.11.2020,3.56
19.11.2020,3.29
18.11.2020,3.69
17.11.2020,2.39
16.11.2020,2.87
15.11.2020,1.41
14.11.2020,1.76
13.11.2020,3.41
12.11.2020,4.29
11.11.2020,2.94
10.11.2020,3.17
09.11.2020,3.58
08.11.2020,2.21
07.11.2020,2.30
06.11.2020,4.20
05.11.2020,2.96
04.11.2020,3.67
03.11.2020,3.07
02.11.2020,2.87
01.11.2020,2.55
31.12.2020,0.77
30.12.2020,0.80
29.12.2020,1.49
28.12.2020,1.98
27.12.2020,1.03
26.12.2020,0.93
25.12.2020,0.87
24.12.2020,0.66
23.12.2020,1.37
22.12.2020,1.48
21.12.2020,2.40
20.12.2020,1.65
19.12.2020,1.61
18.12.2020,2.11
17.12.2020,2.47
16.12.2020,2.42
15.12.2020,2.29
14.12.2020,2.33
13.12.2020,2.09
12.12.2020,1.74
11.12.2020,3.49
10.12.2020,2.38
09.12.2020,2.96
08.12.2020,3.23
07.12.2020,2.56
06.12.2020,2.11
05.12.2020,2.51
04.12.2020,3.06
03.12.2020,3.27
02.12.2020,3.88
01.12.2020,2.94
31.01.2021,1.01
30.01.2021,1.14
29.01.2021,1.26
28.01.2021,1.68
27.01.2021,1.47
26.01.2021,1.63
25.01.2021,3.21
24.01.2021,1.07
23.01.2021,1.16
22.01.2021,1.97
21.01.2021,1.22
20.01.2021,1.65
19.01.2021,3.85
18.01.2021,3.05
17.01.2021,1.28
16.01.2021,1.23
15.01.2021,1.30
14.01.2021,1.93
13.01.2021,1.62
12.01.2021,2.24
11.01.2021,1.37
10.01.2021,0.91
09.01.2021,1.47
08.01.2021,1.45
07.01.2021,0.92
06.01.2021,1.20
05.01.2021,0.93
04.01.2021,0.79
03.01.2021,0.87
02.01.2021,0.70
01.01.2021,0.57
28.02.2021,1.64
27.02.2021,1.13
26.02.2021,2.12
25.02.2021,1.82
24.02.2021,1.97
23.02.2021,2.13
22.02.2021,1.66
21.02.2021,1.40
20.02.2021,1.78
19.02.2021,2.22
18.02.2021,1.51
17.02.2021,2.24
16.02.2021,1.35
15.02.2021,3.45
14.02.2021,1.55
13.02.2021,2.74
12.02.2021,4.00
11.02.2021,7.42
10.02.2021,3.23
09.02.2021,3.09
08.02.2021,3.44
07.02.2021,3.51
06.02.2021,1.16
05.02.2021,1.45
04.02.2021,1.42
03.02.2021,1.33
02.02.2021,2.94
01.02.2021,1.38
31.03.2021,1.68
30.03.2021,1.97
29.03.2021,9.65
28.03.2021,1.41
27.03.2021,1.62
26.03.2021,2.42
25.03.2021,2.45
24.03.2021,2.13
23.03.2021,1.99
22.03.2021,2.24
21.03.2021,1.53
20.03.2021,1.60
19.03.2021,4.47
18.03.2021,1.91
17.03.2021,2.09
16.03.2021,2.09
15.03.2021,1.84
14.03.2021,2.07
13.03.2021,1.49
12.03.2021,2.63
11.03.2021,2.70
10.03.2021,2.11
09.03.2021,1.86
08.03.2021,1.67
07.03.2021,1.43
06.03.2021,1.53
05.03.2021,1.70
04.03.2021,1.51
03.03.2021,1.53
02.03.2021,2.16
01.03.2021,2.01
30.04.2021,3.15
29.04.2021,3.38
28.04.2021,2.90
27.04.2021,3.20
26.04.2021,2.88
25.04.2021,2.14
24.04.2021,2.21
23.04.2021,3.64
22.04.2021,2.88
21.04.2021,2.73
20.04.2021,2.92
19.04.2021,2.52
18.04.2021,1.36
17.04.2021,1.16
16.04.2021,4.31
15.04.2021,4.74
14.04.2021,2.38
13.04.2021,2.48
12.04.2021,3.70
11.04.2021,1.32
10.04.2021,1.27
09.04.2021,1.34
08.04.2021,1.70
07.04.2021,2.23
06.04.2021,1.19
05.04.2021,1.21
04.04.2021,0.72
03.04.2021,0.98
02.04.2021,1.22
01.04.2021,2.86
31.05.2021,2.30
30.05.2021,2.40
29.05.2021,1.55
28.05.2021,2.85
27.05.2021,3.18
26.05.2021,3.41
25.05.2021,3.18
24.05.2021,2.44
23.05.2021,2.16
22.05.2021,1.97
21.05.2021,3.25
20.05.2021,4.02
19.05.2021,2.96
18.05.2021,3.07
17.05.2021,3.48
16.05.2021,2.57
15.05.2021,2.13
14.05.2021,2.93
13.05.2021,3.35
12.05.2021,3.53
11.05.2021,3.73
10.05.2021,4.22
09.05.2021,2.32
08.05.2021,1.73
07.05.2021,2.95
06.05.2021,2.92
05.05.2021,3.44
04.05.2021,2.97
03.05.2021,2.47
02.05.2021,2.81
01.05.2021,2.08
30.06.2021,4.92
29.06.2021,3.92
28.06.2021,3.15
27.06.2021,4.47
26.06.2021,3.95
25.06.2021,4.79
24.06.2021,5.84
23.06.2021,4.58
22.06.2021,4.61
21.06.2021,3.36
20.06.2021,3.65
19.06.2021,3.33
18.06.2021,4.00
17.06.2021,3.99
16.06.2021,3.71
15.06.2021,3.32
14.06.2021,8.90
13.06.2021,2.86
12.06.2021,2.91
11.06.2021,3.37
10.06.2021,3.29
09.06.2021,3.72
08.06.2021,3.50
07.06.2021,4.35
06.06.2021,3.20
05.06.2021,4.74
04.06.2021,4.21
03.06.2021,2.83
02.06.2021,3.26
01.06.2021,3.92
31.07.2021,3.84
30.07.2021,4.21
29.07.2021,11.27
28.07.2021,7.72
27.07.2021,4.81
26.07.2021,5.07
25.07.2021,3.54
24.07.2021,3.55
23.07.2021,3.71
22.07.2021,4.34
21.07.2021,3.56
20.07.2021,4.40
19.07.2021,4.69
18.07.2021,5.14
17.07.2021,4.96
16.07.2021,4.56
15.07.2021,6.14
14.07.2021,3.94
13.07.2021,3.98
12.07.2021,4.10
11.07.2021,3.46
10.07.2021,6.21
09.07.2021,4.75
08.07.2021,4.32
07.07.2021,4.84
06.07.2021,4.17
05.07.2021,3.64
04.07.2021,2.69
03.07.2021,2.90
02.07.2021,3.71
01.07.2021,4.21
31.08.2021,8.02
30.08.2021,6.10
29.08.2021,4.22
28.08.2021,4.08
27.08.2021,4.02
26.08.2021,5.46
25.08.2021,3.63
24.08.2021,6.16
23.08.2021,4.03
22.08.2021,3.61
21.08.2021,3.77
20.08.2021,3.46
19.08.2021,3.97
18.08.2021,4.03
17.08.2021,10.25
16.08.2021,4.81
15.08.2021,4.78
14.08.2021,5.07
13.08.2021,4.92
12.08.2021,3.92
11.08.2021,4.34
10.08.2021,4.15
09.08.2021,4.01
08.08.2021,4.36
07.08.2021,6.38
06.08.2021,3.49
05.08.2021,3.95
04.08.2021,3.78
03.08.2021,3.41
02.08.2021,3.84
01.08.2021,5.44
30.09.2021,8.23
28.09.2021,6.65
27.09.2021,6.34
26.09.2021,10.47
25.09.2021,11.36
24.09.2021,12.69
23.09.2021,12.15
22.09.2021,8.33
21.09.2021,7.50
20.09.2021,11.62
19.09.2021,9.07
18.09.2021,8.56
17.09.2021,5.82
16.09.2021,5.42
15.09.2021,6.44
14.09.2021,4.32
13.09.2021,3.95
12.09.2021,12.15
11.09.2021,9.42
10.09.2021,5.69
09.09.2021,6.34
08.09.2021,8.70
07.09.2021,5.67
06.09.2021,3.69
04.09.2021,13.67
03.09.2021,17.08
02.09.2021,10.67
01.09.2021,9.77
31.10.2021,8.36
30.10.2021,11.62
29.10.2021,7.96
28.10.2021,8.29
27.10.2021,8.13
26.10.2021,10.09
25.10.2021,9.54
24.10.2021,12.23
23.10.2021,8.01
22.10.2021,6.25
21.10.2021,6.88
20.10.2021,12.94
19.10.2021,9.54
18.10.2021,8.70
17.10.2021,11.88
16.10.2021,11.85
15.10.2021,9.44
14.10.2021,6.51
13.10.2021,10.69
12.10.2021,6.69
11.10.2021,6.94
10.10.2021,7.34
09.10.2021,10.19
08.10.2021,10.23
07.10.2021,9.21
06.10.2021,8.76
05.10.2021,8.95
04.10.2021,5.75
03.10.2021,13.10
02.10.2021,9.16
01.10.2021,6.61
30.11.2021,7.26
29.11.2021,9.70
28.11.2021,24.66
27.11.2021,18.39
26.11.2021,11.80
25.11.2021,6.60
24.11.2021,9.59
23.11.2021,8.33
22.11.2021,5.78
21.11.2021,22.47
20.11.2021,19.49
19.11.2021,14.73
18.11.2021,7.03
17.11.2021,5.86
16.11.2021,5.90
15.11.2021,7.06
14.11.2021,8.10
13.11.2021,8.57
12.11.2021,8.30
11.11.2021,6.21
10.11.2021,7.23
09.11.2021,7.86
08.11.2021,9.28
07.11.2021,11.18
06.11.2021,6.64
05.11.2021,9.40
04.11.2021,10.73
03.11.2021,6.71
02.11.2021,7.27
01.11.2021,8.82
31.12.2021,2.28
30.12.2021,7.51
29.12.2021,7.80
28.12.2021,8.01
27.12.2021,6.20
26.12.2021,8.90
25.12.2021,6.61
24.12.2021,5.64
23.12.2021,5.79
22.12.2021,5.52
21.12.2021,6.06
20.12.2021,4.96
19.12.2021,3.15
18.12.2021,3.85
17.12.2021,3.59
16.12.2021,5.73
15.12.2021,3.95
14.12.2021,3.60
13.12.2021,3.63
12.12.2021,1.47
11.12.2021,3.15
10.12.2021,4.06
09.12.2021,12.00
08.12.2021,7.38
07.12.2021,7.83
06.12.2021,6.02
05.12.2021,8.36
02.12.2021,7.04
01.12.2021,5.68
31.01.2022,2.94
30.01.2022,7.38
29.01.2022,4.44
28.01.2022,3.29
27.01.2022,2.83
26.01.2022,2.94
25.01.2022,3.10
24.01.2022,3.71
23.01.2022,3.91
21.01.2022,4.28
20.01.2022,3.39
19.01.2022,3.90
18.01.2022,4.68
17.01.2022,4.34
16.01.2022,3.49
15.01.2022,3.75
14.01.2022,3.92
13.01.2022,2.77
12.01.2022,2.54
11.01.2022,2.59
10.01.2022,2.59
09.01.2022,2.83
08.01.2022,3.01
07.01.2022,2.74
06.01.2022,3.03
05.01.2022,2.24
04.01.2022,2.41
03.01.2022,1.65
02.01.2022,2.47
01.01.2022,2.15
28.02.2022,2.69
27.02.2022,3.04
26.02.2022,4.87
25.02.2022,3.27
24.02.2022,2.64
23.02.2022,3.00
22.02.2022,2.82
21.02.2022,3.26
20.02.2022,3.85
19.02.2022,4.23
18.02.2022,2.78
17.02.2022,4.41
16.02.2022,3.08
15.02.2022,2.78
14.02.2022,3.46
12.02.2022,5.27
11.02.2022,3.17
10.02.2022,2.81
09.02.2022,2.94
08.02.2022,3.60
07.02.2022,4.09
06.02.2022,4.90
05.02.2022,3.55
04.02.2022,3.13
03.02.2022,5.14
02.02.2022,3.05
01.02.2022,3.11
31.03.2022,6.58
30.03.2022,5.16
29.03.2022,4.90
28.03.2022,4.56
27.03.2022,3.28
26.03.2022,4.32
25.03.2022,4.07
24.03.2022,4.27
23.03.2022,3.35
22.03.2022,4.29
21.03.2022,3.57
20.03.2022,3.35
19.03.2022,3.08
18.03.2022,3.03
17.03.2022,4.82
16.03.2022,3.30
15.03.2022,4.51
14.03.2022,3.27
13.03.2022,4.26
12.03.2022,3.06
11.03.2022,5.27
10.03.2022,4.19
09.03.2022,3.68
08.03.2022,3.47
07.03.2022,4.17
06.03.2022,2.99
05.03.2022,2.53
04.03.2022,3.83
03.03.2022,3.05
02.03.2022,3.18
01.03.2022,3.45
30.04.2022,2.52
29.04.2022,3.94
28.04.2022,3.35
27.04.2022,5.46
26.04.2022,3.21
25.04.2022,4.18
24.04.2022,3.00
23.04.2022,3.23
22.04.2022,4.60
21.04.2022,4.81
20.04.2022,4.92
19.04.2022,3.07
18.04.2022,2.05
17.04.2022,1.78
16.04.2022,7.16
15.04.2022,4.97
14.04.2022,5.38
13.04.2022,3.64
12.04.2022,3.84
11.04.2022,6.00
10.04.2022,2.24
09.04.2022,2.32
08.04.2022,3.65
07.04.2022,3.38
06.04.2022,3.23
05.04.2022,4.03
04.04.2022,3.44
03.04.2022,2.16
02.04.2022,4.65
01.04.2022,4.83
31.05.2022,4.68
30.05.2022,5.54
29.05.2022,3.82
28.05.2022,5.17
27.05.2022,5.91
26.05.2022,3.66
25.05.2022,5.63
24.05.2022,4.11
23.05.2022,4.51
22.05.2022,6.33
21.05.2022,7.75
20.05.2022,5.90
19.05.2022,12.09
18.05.2022,3.43
17.05.2022,4.17
16.05.2022,5.12
15.05.2022,3.90
14.05.2022,4.54
13.05.2022,4.92
12.05.2022,9.62
11.05.2022,4.85
10.05.2022,3.77
09.05.2022,5.26
08.05.2022,9.84
07.05.2022,7.36
06.05.2022,5.66
05.05.2022,5.13
04.05.2022,5.48
03.05.2022,3.57
02.05.2022,4.32
01.05.2022,2.53
30.06.2022,5.50
29.06.2022,5.57
28.06.2022,5.18
27.06.2022,6.41
26.06.2022,3.32
25.06.2022,3.47
24.06.2022,4.66
23.06.2022,4.99
22.06.2022,3.93
21.06.2022,5.45
20.06.2022,5.27
19.06.2022,7.46
18.06.2022,5.99
17.06.2022,5.80
16.06.2022,5.42
15.06.2022,5.42
14.06.2022,4.39
13.06.2022,5.64
12.06.2022,5.07
11.06.2022,6.80
08.06.2022,7.24
07.06.2022,3.92
06.06.2022,7.42
05.06.2022,3.69
04.06.2022,3.92
03.06.2022,7.13
02.06.2022,3.17
01.06.2022,5.53
31.07.2022,4.24
30.07.2022,2.93
29.07.2022,4.62
28.07.2022,4.72
27.07.2022,5.63
26.07.2022,4.19
25.07.2022,4.91
24.07.2022,5.95
23.07.2022,5.41
22.07.2022,7.67
21.07.2022,4.65
20.07.2022,5.14
19.07.2022,5.53
18.07.2022,4.55
17.07.2022,11.23
16.07.2022,7.79
15.07.2022,6.70
14.07.2022,4.99
13.07.2022,6.04
12.07.2022,4.27
11.07.2022,6.00
10.07.2022,3.70
09.07.2022,2.83
08.07.2022,4.57
07.07.2022,4.41
06.07.2022,3.40
05.07.2022,3.07
04.07.2022,4.57
03.07.2022,3.77
02.07.2022,6.59
01.07.2022,6.06
31.08.2022,3.28
30.08.2022,3.22
29.08.2022,3.32
28.08.2022,3.96
27.08.2022,4.68
26.08.2022,9.90
25.08.2022,4.04
24.08.2022,4.58
23.08.2022,4.39
22.08.2022,4.82
21.08.2022,7.26
20.08.2022,5.11
19.08.2022,6.02
18.08.2022,4.87
17.08.2022,5.23
16.08.2022,4.56
15.08.2022,4.04
14.08.2022,7.12
13.08.2022,5.84
12.08.2022,4.56
11.08.2022,3.46
10.08.2022,4.60
09.08.2022,4.71
08.08.2022,3.68
07.08.2022,4.27
06.08.2022,4.81
05.08.2022,4.98
04.08.2022,4.10
03.08.2022,4.19
02.08.2022,3.41
01.08.2022,4.55
30.09.2022,4.82
29.09.2022,5.77
28.09.2022,5.47
27.09.2022,4.35
26.09.2022,5.90
25.09.2022,5.01
24.09.2022,4.70
23.09.2022,4.29
22.09.2022,4.84
21.09.2022,4.10
20.09.2022,5.97
19.09.2022,4.55
18.09.2022,5.45
17.09.2022,3.21
16.09.2022,3.48
15.09.2022,3.63
14.09.2022,3.77
13.09.2022,4.77
12.09.2022,3.60
11.09.2022,4.93
10.09.2022,3.06
09.09.2022,4.60
08.09.2022,4.45
07.09.2022,4.67
06.09.2022,4.93
05.09.2022,3.72
04.09.2022,3.19
03.09.2022,4.74
02.09.2022,4.06
